Step 0 inspection: 10 images
[backend] using sam3 on cuda from /home/cse-sdpl/Videos/Point-project/SAM-modals/sam3
backend=sam3 device=cuda recognition=automatic
  SAM gets the image and a 16x16 point grid, no class names; matching is class-agnostic
thresholds (PROVISIONAL, Step 6 calibrates them): coverage >= 0.9, IoU >= 0.75, match_mode=greedy_union

agric_1901  (agricultural -- one large homogeneous field)
      8      180     18.0    32      1.0000
     16      179     17.9    32      1.0000
     24      179     17.9    32      1.0000
     48      174     17.4    32      0.9997
     96      159     15.9    28      0.9980

sprawl check -- does one component per class hold up?
  0/179 regions erode to nothing under a 3x3 kernel, i.e. they are one pixel wide everywhere
  eight lowest bbox fill ratios:
    dense_1401#23    pavement     area=  4955 fill=0.08 cov=0.014 iou=0.012
    freew_301#18     trees        area=   808 fill=0.11 cov=0.000 iou=0.000
    river_1301#11    water        area=  4788 fill=0.14 cov=0.020 iou=0.011
    freew_301#8      grass        area=  2790 fill=0.15 cov=0.013 iou=0.013
    harbo_401#0      dock         area=  9907 fill=0.15 cov=0.252 iou=0.157
    spars_101#8      pavement     area=  5285 fill=0.16 cov=0.373 iou=0.361
    harbo_401#19     water        area=   773 fill=0.20 cov=0.010 iou=0.005
    river_1301#1     bare soil    area=  1256 fill=0.20 cov=0.010 iou=0.003

149/179 regions unrecognized -- these are what the point selector has to fix

wrote 10 figures, coverage_vs_iou.png and step0_summary.json to /home/cse-sdpl/Videos/Point-project/artifacts/step0_sam3
